id,text,label,predicted_class,predicted_confidence
166919,Cash for Work for highly vulnerable IDPs and HCs in Remadi districts in Anbar province,1,Full,0.98945767
161547,"Cash Assistance for essential needs, including food, shelter and NFIs (part of MEU-17/0011-2)",1,Full,0.99110574
171187,"Cash Assistance for essential needs, including food, shelter and NFIs (through Bizkaia Regional Government)",1,Full,0.9910706
172946,"Cash Assistance for essential needs, including food, shelter and NFIs (2018 portion)",1,Full,0.98871243
183432,"Cash Assistance for essential needs, including food, shelter and NFIs  (2018 portion)",1,Full,0.98871243
191340,Cash Based Support for Increased Food Security of South Sudanese Refugees in East Darfur (ECHO/-AF/BUD/2019/91018),1,Full,0.98883677
189740,Cash Transfers for Food in response to Cyclone Idai (USAID/FFP),1,Full,0.991967
171283,Unconditional cash assistance for Palestine Refugees from Syria (PRS).,1,Full,0.99267393
171830,Targeted Cash Transfers to Vulnerable Internally Displaced Persons (IDPs) Affected by the Marawi Conflict,1,Full,0.99284667
161548,"Cash Assistance for essential needs, including food, shelter and NFIs (part of MEU-17/0011-3)",1,Full,0.99107015
197453,Multi-purpose cash assistance for refugees and asylum-seekers in Egypt (part of ECHO/SYR/BUD/2018/91033),1,Full,0.9903116
193618,Cash assistance to Syrian Refugees in Lebanon,1,Full,0.99268144
179046,Cash assistance for safe relocation of households affected by the conflict in Hodeida,1,Full,0.9918915
196118,Cash assistance (through Global Thematic - ESARO),1,Full,0.9916978
192782,Multi purpose cash assistance for refugees and asylum seekers in Egypt,1,Full,0.99278426
166984,Cash assistance for vulnerable households affected by conflict,1,Full,0.9929014
